country_name,year,recycling_rate,flag,recycling_rate_filled
Albania,2000,,,18.1
Albania,2001,,,18.1
Albania,2002,,,18.1
Albania,2003,,,18.1
Albania,2004,,,18.1
Albania,2005,,,18.1
Albania,2006,,,18.1
Albania,2007,,,18.1
Albania,2008,,,18.1
Albania,2009,,,18.1
Albania,2010,,,18.1
Albania,2011,,,18.1
Albania,2012,,,18.1
Albania,2013,,,18.1
Albania,2014,,,18.1
Albania,2015,,,18.1
Albania,2016,,,18.1
Albania,2017,,,18.1
Albania,2018,,,18.1
Albania,2019,,,18.1
Albania,2020,18.1,,18.1
Albania,2021,18.7,,18.7
Albania,2022,18.9,,18.9
Albania,2023,18.8,,18.8
Austria,2000,63.4,,63.4
Austria,2001,64.3,e,64.3
Austria,2002,62.5,e,62.5
Austria,2003,64.2,e,64.2
Austria,2004,57.4,,57.4
Austria,2005,58.3,e,58.3
Austria,2006,59.2,,59.2
Austria,2007,60.2,,60.2
Austria,2008,63.2,,63.2
Austria,2009,61.9,,61.9
Austria,2010,59.4,,59.4
Austria,2011,56.7,,56.7
Austria,2012,57.7,,57.7
Austria,2013,57.7,,57.7
Austria,2014,56.3,,56.3
Austria,2015,56.9,,56.9
Austria,2016,57.6,,57.6
Austria,2017,57.8,,57.8
Austria,2018,57.7,,57.7
Austria,2019,58.2,,58.2
Austria,2020,62.3,b,62.3
Austria,2021,62.5,,62.5
Austria,2022,62.6,,62.6
Austria,2023,62.8,,62.8
Bosnia and Herzegovina,2000,,,0.0
Bosnia and Herzegovina,2001,,,0.0
Bosnia and Herzegovina,2002,,,0.0
Bosnia and Herzegovina,2003,,,0.0
Bosnia and Herzegovina,2004,,,0.0
Bosnia and Herzegovina,2005,,,0.0
Bosnia and Herzegovina,2006,,,0.0
Bosnia and Herzegovina,2007,,,0.0
Bosnia and Herzegovina,2008,0.0,,0.0
Bosnia and Herzegovina,2009,0.0,,0.0
Bosnia and Herzegovina,2010,0.0,,0.0
Bosnia and Herzegovina,2011,0.0,,0.0
Bosnia and Herzegovina,2012,0.0,,0.0
Bosnia and Herzegovina,2013,0.0,,0.0
Bosnia and Herzegovina,2014,0.0,,0.0
Bosnia and Herzegovina,2015,0.0,,0.0
Bosnia and Herzegovina,2016,0.0,,0.0
Bosnia and Herzegovina,2017,0.0,,0.0
Bosnia and Herzegovina,2018,,,0.16666666666666666
Bosnia and Herzegovina,2019,,,0.3333333333333333
Bosnia and Herzegovina,2020,,,0.5
Bosnia and Herzegovina,2021,,,0.6666666666666666
Bosnia and Herzegovina,2022,,,0.8333333333333333
Bosnia and Herzegovina,2023,1.0,e,1.0
Belgium,2000,49.7,,49.7
Belgium,2001,50.4,,50.4
Belgium,2002,51.5,,51.5
Belgium,2003,52.9,,52.9
Belgium,2004,53.5,,53.5
Belgium,2005,55.6,,55.6
Belgium,2006,56.1,,56.1
Belgium,2007,56.8,,56.8
Belgium,2008,52.7,,52.7
Belgium,2009,53.9,,53.9
Belgium,2010,54.8,,54.8
Belgium,2011,54.4,,54.4
Belgium,2012,53.4,,53.4
Belgium,2013,52.8,,52.8
Belgium,2014,53.8,,53.8
Belgium,2015,53.5,,53.5
Belgium,2016,53.5,,53.5
Belgium,2017,53.9,,53.9
Belgium,2018,54.4,,54.4
Belgium,2019,54.7,,54.7
Belgium,2020,51.4,,51.4
Belgium,2021,55.5,,55.5
Belgium,2022,54.7,,54.7
Belgium,2023,55.8,,55.8
Bulgaria,2000,15.5,e,15.5
Bulgaria,2001,16.1,e,16.1
Bulgaria,2002,16.3,e,16.3
Bulgaria,2003,16.5,e,16.5
Bulgaria,2004,17.2,be,17.2
Bulgaria,2005,18.3,e,18.3
Bulgaria,2006,19.1,e,19.1
Bulgaria,2007,20.6,e,20.6
Bulgaria,2008,19.4,e,19.4
Bulgaria,2009,19.9,e,19.9
Bulgaria,2010,24.5,,24.5
Bulgaria,2011,26.2,,26.2
Bulgaria,2012,25.0,,25.0
Bulgaria,2013,28.5,,28.5
Bulgaria,2014,23.1,,23.1
Bulgaria,2015,29.4,,29.4
Bulgaria,2016,31.8,,31.8
Bulgaria,2017,34.6,,34.6
Bulgaria,2018,31.5,,31.5
Bulgaria,2019,34.6,i,34.6
Bulgaria,2020,35.2,,35.2
Bulgaria,2021,28.2,,28.2
Bulgaria,2022,24.6,,24.6
Bulgaria,2023,16.7,,16.7
Switzerland,2000,45.3,,45.3
Switzerland,2001,46.6,,46.6
Switzerland,2002,46.7,,46.7
Switzerland,2003,47.5,,47.5
Switzerland,2004,48.7,,48.7
Switzerland,2005,50.6,,50.6
Switzerland,2006,50.1,,50.1
Switzerland,2007,51.0,,51.0
Switzerland,2008,49.9,,49.9
Switzerland,2009,51.3,,51.3
Switzerland,2010,50.5,,50.5
Switzerland,2011,50.1,,50.1
Switzerland,2012,50.0,e,50.0
Switzerland,2013,51.0,e,51.0
Switzerland,2014,53.5,be,53.5
Switzerland,2015,52.7,e,52.7
Switzerland,2016,52.5,e,52.5
Switzerland,2017,52.5,e,52.5
Switzerland,2018,52.5,e,52.5
Switzerland,2019,53.0,e,53.0
Switzerland,2020,52.8,,52.8
Switzerland,2021,52.3,,52.3
Switzerland,2022,52.2,,52.2
Switzerland,2023,52.0,,52.0
Cyprus,2000,3.0,,3.0
Cyprus,2001,3.1,,3.1
Cyprus,2002,3.2,,3.2
Cyprus,2003,3.1,,3.1
Cyprus,2004,3.2,,3.2
Cyprus,2005,3.7,,3.7
Cyprus,2006,4.4,b,4.4
Cyprus,2007,5.2,,5.2
Cyprus,2008,7.5,,7.5
Cyprus,2009,8.3,,8.3
Cyprus,2010,11.2,,11.2
Cyprus,2011,11.2,,11.2
Cyprus,2012,12.8,,12.8
Cyprus,2013,13.9,,13.9
Cyprus,2014,14.8,,14.8
Cyprus,2015,16.7,,16.7
Cyprus,2016,16.3,,16.3
Cyprus,2017,16.5,,16.5
Cyprus,2018,16.8,,16.8
Cyprus,2019,16.9,,16.9
Cyprus,2020,17.0,,17.0
Cyprus,2021,14.0,,14.0
Cyprus,2022,14.8,,14.8
Cyprus,2023,16.0,p,16.0
Czechia,2000,0.9,,0.9
Czechia,2001,0.9,b,0.9
Czechia,2002,0.9,,0.9
Czechia,2003,0.9,,0.9
Czechia,2004,5.5,be,5.5
Czechia,2005,6.2,e,6.2
Czechia,2006,7.4,e,7.4
Czechia,2007,10.1,e,10.1
Czechia,2008,10.4,e,10.4
Czechia,2009,12.4,e,12.4
Czechia,2010,15.8,e,15.8
Czechia,2011,16.9,e,16.9
Czechia,2012,23.2,e,23.2
Czechia,2013,24.2,e,24.2
Czechia,2014,25.4,e,25.4
Czechia,2015,29.7,e,29.7
Czechia,2016,33.6,e,33.6
Czechia,2017,32.1,b,32.1
Czechia,2018,32.2,,32.2
Czechia,2019,33.3,,33.3
Czechia,2020,40.5,,40.5
Czechia,2021,43.3,,43.3
Czechia,2022,41.4,,41.4
Czechia,2023,43.5,,43.5
Germany,2000,52.5,i,52.5
Germany,2001,52.3,i,52.3
Germany,2002,56.1,,56.1
Germany,2003,57.8,,57.8
Germany,2004,56.4,,56.4
Germany,2005,60.9,,60.9
Germany,2006,62.1,,62.1
Germany,2007,63.2,,63.2
Germany,2008,63.8,,63.8
Germany,2009,63.1,,63.1
Germany,2010,62.5,,62.5
Germany,2011,63.0,,63.0
Germany,2012,65.2,,65.2
Germany,2013,63.8,,63.8
Germany,2014,65.6,,65.6
Germany,2015,66.7,,66.7
Germany,2016,67.1,,67.1
Germany,2017,67.2,,67.2
Germany,2018,67.1,,67.1
Germany,2019,66.7,e,66.7
Germany,2020,70.3,p,70.3
Germany,2021,71.4,,71.4
Germany,2022,69.6,,69.6
Germany,2023,68.7,,68.7
Denmark,2000,37.1,,37.1
Denmark,2001,36.1,,36.1
Denmark,2002,37.6,,37.6
Denmark,2003,40.9,,40.9
Denmark,2004,41.0,,41.0
Denmark,2005,41.0,,41.0
Denmark,2006,41.8,,41.8
Denmark,2007,44.2,,44.2
Denmark,2008,47.9,,47.9
Denmark,2009,48.8,e,48.8
Denmark,2010,,,45.599999999999994
Denmark,2011,42.4,b,42.4
Denmark,2012,42.5,,42.5
Denmark,2013,43.3,,43.3
Denmark,2014,45.4,,45.4
Denmark,2015,47.4,,47.4
Denmark,2016,48.3,,48.3
Denmark,2017,47.6,,47.6
Denmark,2018,49.9,,49.9
Denmark,2019,51.5,,51.5
Denmark,2020,45.0,,45.0
Denmark,2021,49.0,,49.0
Denmark,2022,50.3,,50.3
Denmark,2023,46.6,,46.6
Estonia,2000,2.2,b,2.2
Estonia,2001,5.1,b,5.1
Estonia,2002,2.7,,2.7
Estonia,2003,15.0,,15.0
Estonia,2004,24.8,,24.8
Estonia,2005,22.7,,22.7
Estonia,2006,17.4,,17.4
Estonia,2007,23.1,,23.1
Estonia,2008,20.2,b,20.2
Estonia,2009,21.0,,21.0
Estonia,2010,18.0,b,18.0
Estonia,2011,23.3,,23.3
Estonia,2012,19.1,,19.1
Estonia,2013,17.6,,17.6
Estonia,2014,31.1,b,31.1
Estonia,2015,28.3,,28.3
Estonia,2016,27.9,,27.9
Estonia,2017,28.2,,28.2
Estonia,2018,28.0,,28.0
Estonia,2019,30.8,,30.8
Estonia,2020,28.9,,28.9
Estonia,2021,30.3,,30.3
Estonia,2022,33.4,,33.4
Estonia,2023,37.9,,37.9
Greece,2000,8.8,,8.8
Greece,2001,8.8,,8.8
Greece,2002,8.8,,8.8
Greece,2003,8.1,,8.1
Greece,2004,10.1,,10.1
Greece,2005,11.8,,11.8
Greece,2006,12.8,,12.8
Greece,2007,20.0,,20.0
Greece,2008,17.7,,17.7
Greece,2009,18.9,,18.9
Greece,2010,17.1,,17.1
Greece,2011,17.8,,17.8
Greece,2012,17.0,,17.0
Greece,2013,15.8,,15.8
Greece,2014,15.4,,15.4
Greece,2015,15.8,,15.8
Greece,2016,17.2,,17.2
Greece,2017,18.9,,18.9
Greece,2018,20.1,,20.1
Greece,2019,21.0,,21.0
Greece,2020,18.1,b,18.1
Greece,2021,17.5,,17.5
Greece,2022,17.3,,17.3
Greece,2023,17.4,,17.4
Spain,2000,18.4,,18.4
Spain,2001,21.4,,21.4
Spain,2002,29.3,,29.3
Spain,2003,28.7,,28.7
Spain,2004,30.9,,30.9
Spain,2005,31.4,,31.4
Spain,2006,31.2,,31.2
Spain,2007,30.6,,30.6
Spain,2008,39.7,,39.7
Spain,2009,33.2,,33.2
Spain,2010,29.2,,29.2
Spain,2011,26.7,,26.7
Spain,2012,29.8,,29.8
Spain,2013,32.5,,32.5
Spain,2014,30.8,,30.8
Spain,2015,30.0,,30.0
Spain,2016,33.9,,33.9
Spain,2017,36.1,,36.1
Spain,2018,34.8,,34.8
Spain,2019,38.0,,38.0
Spain,2020,40.4,,40.4
Spain,2021,43.7,,43.7
Spain,2022,42.9,p,42.9
Spain,2023,41.4,e,41.4
European Union - 27 countries (from 2020),2000,27.3,i,27.3
European Union - 27 countries (from 2020),2001,28.7,i,28.7
European Union - 27 countries (from 2020),2002,30.4,i,30.4
European Union - 27 countries (from 2020),2003,31.1,i,31.1
European Union - 27 countries (from 2020),2004,31.8,i,31.8
European Union - 27 countries (from 2020),2005,32.5,i,32.5
European Union - 27 countries (from 2020),2006,33.2,i,33.2
European Union - 27 countries (from 2020),2007,35.2,,35.2
European Union - 27 countries (from 2020),2008,36.6,,36.6
European Union - 27 countries (from 2020),2009,37.3,,37.3
European Union - 27 countries (from 2020),2010,38.0,,38.0
European Union - 27 countries (from 2020),2011,38.9,,38.9
European Union - 27 countries (from 2020),2012,40.9,,40.9
European Union - 27 countries (from 2020),2013,41.5,,41.5
European Union - 27 countries (from 2020),2014,43.4,,43.4
European Union - 27 countries (from 2020),2015,44.9,,44.9
European Union - 27 countries (from 2020),2016,45.9,,45.9
European Union - 27 countries (from 2020),2017,46.3,,46.3
European Union - 27 countries (from 2020),2018,46.4,,46.4
European Union - 27 countries (from 2020),2019,47.2,i,47.2
European Union - 27 countries (from 2020),2020,48.5,,48.5
European Union - 27 countries (from 2020),2021,49.7,i,49.7
European Union - 27 countries (from 2020),2022,49.1,i,49.1
European Union - 27 countries (from 2020),2023,47.7,i,47.7
Finland,2000,33.6,,33.6
Finland,2001,33.6,,33.6
Finland,2002,33.6,,33.6
Finland,2003,33.6,,33.6
Finland,2004,33.6,,33.6
Finland,2005,33.6,,33.6
Finland,2006,33.6,,33.6
Finland,2007,35.6,,35.6
Finland,2008,34.3,,34.3
Finland,2009,35.9,,35.9
Finland,2010,32.8,,32.8
Finland,2011,34.8,,34.8
Finland,2012,33.3,,33.3
Finland,2013,32.5,,32.5
Finland,2014,32.5,,32.5
Finland,2015,40.6,b,40.6
Finland,2016,42.1,,42.1
Finland,2017,40.5,,40.5
Finland,2018,42.3,,42.3
Finland,2019,43.5,,43.5
Finland,2020,42.1,,42.1
Finland,2021,39.0,,39.0
Finland,2022,43.7,,43.7
Finland,2023,44.8,,44.8
France,2000,24.5,,24.5
France,2001,26.1,,26.1
France,2002,27.3,,27.3
France,2003,28.0,,28.0
France,2004,29.0,,29.0
France,2005,29.0,,29.0
France,2006,30.7,e,30.7
France,2007,32.3,,32.3
France,2008,33.8,e,33.8
France,2009,35.3,,35.3
France,2010,36.0,e,36.0
France,2011,36.8,,36.8
France,2012,37.7,e,37.7
France,2013,38.7,,38.7
France,2014,39.7,e,39.7
France,2015,40.7,,40.7
France,2016,39.7,e,39.7
France,2017,40.2,e,40.2
France,2018,40.7,e,40.7
France,2019,41.0,e,41.0
France,2020,39.3,e,39.3
France,2021,40.9,e,40.9
France,2022,40.1,ep,40.1
France,2023,40.3,e,40.3
Croatia,2000,,,3.2
Croatia,2001,,,3.2
Croatia,2002,,,3.2
Croatia,2003,,,3.2
Croatia,2004,,,3.2
Croatia,2005,,,3.2
Croatia,2006,,,3.2
Croatia,2007,3.2,,3.2
Croatia,2008,2.7,,2.7
Croatia,2009,2.4,,2.4
Croatia,2010,4.1,,4.1
Croatia,2011,8.3,,8.3
Croatia,2012,14.7,,14.7
Croatia,2013,14.9,,14.9
Croatia,2014,16.4,,16.4
Croatia,2015,18.0,,18.0
Croatia,2016,21.0,,21.0
Croatia,2017,23.6,,23.6
Croatia,2018,25.3,,25.3
Croatia,2019,30.2,,30.2
Croatia,2020,29.5,,29.5
Croatia,2021,31.4,,31.4
Croatia,2022,34.2,,34.2
Croatia,2023,36.0,,36.0
Hungary,2000,1.6,b,1.6
Hungary,2001,1.6,,1.6
Hungary,2002,2.5,,2.5
Hungary,2003,3.5,,3.5
Hungary,2004,11.8,b,11.8
Hungary,2005,9.6,,9.6
Hungary,2006,10.4,,10.4
Hungary,2007,12.1,,12.1
Hungary,2008,15.2,,15.2
Hungary,2009,15.4,,15.4
Hungary,2010,19.6,,19.6
Hungary,2011,22.0,,22.0
Hungary,2012,25.5,,25.5
Hungary,2013,26.4,,26.4
Hungary,2014,30.5,,30.5
Hungary,2015,32.2,,32.2
Hungary,2016,34.7,,34.7
Hungary,2017,35.0,,35.0
Hungary,2018,37.4,,37.4
Hungary,2019,35.9,,35.9
