country_name,year,value_Taxes on pollution/resources,value_Total environmental taxes,value_filled_Taxes on pollution/resources,value_filled_Total environmental taxes
Austria,1995,0.02,2.17,0.02,2.17
Austria,1996,0.02,2.18,0.02,2.18
Austria,1997,0.02,2.37,0.02,2.37
Austria,1998,0.03,2.31,0.03,2.31
Austria,1999,0.04,2.32,0.04,2.32
Austria,2000,0.04,2.44,0.04,2.44
Austria,2001,0.05,2.59,0.05,2.59
Austria,2002,0.05,2.66,0.05,2.66
Austria,2003,0.05,2.74,0.05,2.74
Austria,2004,0.03,2.69,0.03,2.69
Austria,2005,0.02,2.59,0.02,2.59
Austria,2006,0.03,2.46,0.03,2.46
Austria,2007,0.03,2.46,0.03,2.46
Austria,2008,0.03,2.4,0.03,2.4
Austria,2009,0.02,2.4,0.02,2.4
Austria,2010,0.02,2.4,0.02,2.4
Austria,2011,0.02,2.51,0.02,2.51
Austria,2012,0.02,2.51,0.02,2.51
Austria,2013,0.02,2.56,0.02,2.56
Austria,2014,0.02,2.62,0.02,2.62
Austria,2015,0.02,2.64,0.02,2.64
Austria,2016,0.02,2.65,0.02,2.65
Austria,2017,0.02,2.64,0.02,2.64
Austria,2018,0.03,2.5,0.03,2.5
Austria,2019,0.02,2.45,0.02,2.45
Austria,2020,0.02,2.32,0.02,2.32
Austria,2021,0.02,2.41,0.02,2.41
Austria,2022,0.02,1.9,0.02,1.9
Austria,2023,0.02,2.01,0.02,2.01
Belgium,1995,0.16,2.41,0.16,2.41
Belgium,1996,0.21,2.66,0.21,2.66
Belgium,1997,0.24,2.67,0.24,2.67
Belgium,1998,0.22,2.59,0.22,2.59
Belgium,1999,0.22,2.59,0.22,2.59
Belgium,2000,0.19,2.41,0.19,2.41
Belgium,2001,0.18,2.39,0.18,2.39
Belgium,2002,0.17,2.34,0.17,2.34
Belgium,2003,0.17,2.42,0.17,2.42
Belgium,2004,0.22,2.53,0.22,2.53
Belgium,2005,0.2,2.53,0.2,2.53
Belgium,2006,0.16,2.36,0.16,2.36
Belgium,2007,0.15,2.33,0.15,2.33
Belgium,2008,0.14,2.3,0.14,2.3
Belgium,2009,0.15,2.35,0.15,2.35
Belgium,2010,0.15,2.43,0.15,2.43
Belgium,2011,0.14,2.53,0.14,2.53
Belgium,2012,0.13,2.48,0.13,2.48
Belgium,2013,0.13,2.49,0.13,2.49
Belgium,2014,0.13,2.51,0.13,2.51
Belgium,2015,0.12,2.55,0.12,2.55
Belgium,2016,0.13,2.68,0.13,2.68
Belgium,2017,0.12,2.7,0.12,2.7
Belgium,2018,0.13,2.69,0.13,2.69
Belgium,2019,0.12,2.63,0.12,2.63
Belgium,2020,0.13,2.5,0.13,2.5
Belgium,2021,0.11,2.48,0.11,2.48
Belgium,2022,0.1,2.2,0.1,2.2
Belgium,2023,0.1,2.32,0.1,2.32
Bulgaria,1995,0.0,1.2,0.0,1.2
Bulgaria,1996,0.01,0.81,0.01,0.81
Bulgaria,1997,0.0,1.15,0.0,1.15
Bulgaria,1998,0.0,2.34,0.0,2.34
Bulgaria,1999,0.01,2.46,0.01,2.46
Bulgaria,2000,0.01,2.78,0.01,2.78
Bulgaria,2001,0.01,2.48,0.01,2.48
Bulgaria,2002,0.09,2.36,0.09,2.36
Bulgaria,2003,0.14,2.8,0.14,2.8
Bulgaria,2004,0.18,3.0,0.18,3.0
Bulgaria,2005,0.14,2.96,0.14,2.96
Bulgaria,2006,0.12,2.78,0.12,2.78
Bulgaria,2007,0.08,3.19,0.08,3.19
Bulgaria,2008,0.13,3.28,0.13,3.28
Bulgaria,2009,0.07,2.84,0.07,2.84
Bulgaria,2010,0.08,2.75,0.08,2.75
Bulgaria,2011,0.08,2.67,0.08,2.67
Bulgaria,2012,0.05,2.65,0.05,2.65
Bulgaria,2013,0.08,2.86,0.08,2.86
Bulgaria,2014,0.07,2.84,0.07,2.84
Bulgaria,2015,0.07,2.95,0.07,2.95
Bulgaria,2016,0.07,2.98,0.07,2.98
Bulgaria,2017,0.06,2.8,0.06,2.8
Bulgaria,2018,0.06,2.62,0.06,2.62
Bulgaria,2019,0.05,3.0,0.05,3.0
Bulgaria,2020,0.04,3.0,0.04,3.0
Bulgaria,2021,0.04,2.77,0.04,2.77
Bulgaria,2022,0.03,4.76,0.03,4.76
Bulgaria,2023,0.03,3.35,0.03,3.35
Croatia,1995,0.84,3.15,0.84,3.15
Croatia,1996,0.8,3.08,0.8,3.08
Croatia,1997,0.71,2.71,0.71,2.71
Croatia,1998,0.7,2.85,0.7,2.85
Croatia,1999,0.7,2.98,0.7,2.98
Croatia,2000,0.61,3.38,0.61,3.38
Croatia,2001,0.62,3.51,0.62,3.51
Croatia,2002,0.56,4.03,0.56,4.03
Croatia,2003,0.55,4.08,0.55,4.08
Croatia,2004,0.54,3.95,0.54,3.95
Croatia,2005,0.49,3.79,0.49,3.79
Croatia,2006,0.75,3.96,0.75,3.96
Croatia,2007,0.94,4.02,0.94,4.02
Croatia,2008,0.94,3.75,0.94,3.75
Croatia,2009,0.92,3.7,0.92,3.7
Croatia,2010,0.83,3.81,0.83,3.81
Croatia,2011,0.78,3.4,0.78,3.4
Croatia,2012,0.73,3.24,0.73,3.24
Croatia,2013,0.74,3.53,0.74,3.53
Croatia,2014,0.83,3.94,0.83,3.94
Croatia,2015,0.89,4.2,0.89,4.2
Croatia,2016,0.89,4.3,0.89,4.3
Croatia,2017,0.87,4.28,0.87,4.28
Croatia,2018,0.87,4.33,0.87,4.33
Croatia,2019,0.82,4.24,0.82,4.24
Croatia,2020,0.83,4.06,0.83,4.06
Croatia,2021,0.77,3.87,0.77,3.87
Croatia,2022,0.7,3.36,0.7,3.36
Croatia,2023,0.65,3.3,0.65,3.3
Cyprus,1995,0.52,3.14,0.52,3.14
Cyprus,1996,0.51,3.05,0.51,3.05
Cyprus,1997,0.5,2.74,0.5,2.74
Cyprus,1998,0.47,2.76,0.47,2.76
Cyprus,1999,0.45,2.71,0.45,2.71
Cyprus,2000,0.42,2.89,0.42,2.89
Cyprus,2001,0.39,3.14,0.39,3.14
Cyprus,2002,0.39,3.1,0.39,3.1
Cyprus,2003,0.36,3.82,0.36,3.82
Cyprus,2004,0.34,3.97,0.34,3.97
Cyprus,2005,0.33,3.65,0.33,3.65
Cyprus,2006,0.31,3.4,0.31,3.4
Cyprus,2007,0.29,3.43,0.29,3.43
Cyprus,2008,0.27,3.29,0.27,3.29
Cyprus,2009,0.28,3.07,0.28,3.07
Cyprus,2010,0.28,3.02,0.28,3.02
Cyprus,2011,0.28,3.02,0.28,3.02
Cyprus,2012,0.29,2.86,0.29,2.86
Cyprus,2013,0.32,3.03,0.32,3.03
Cyprus,2014,0.34,3.39,0.34,3.39
Cyprus,2015,0.33,3.36,0.33,3.36
Cyprus,2016,0.32,3.23,0.32,3.23
Cyprus,2017,0.32,3.26,0.32,3.26
Cyprus,2018,0.31,3.09,0.31,3.09
Cyprus,2019,0.29,2.75,0.29,2.75
Cyprus,2020,0.3,2.59,0.3,2.59
Cyprus,2021,0.27,2.49,0.27,2.49
Cyprus,2022,0.23,2.07,0.23,2.07
Cyprus,2023,0.23,2.11,0.23,2.11
Czechia,1995,0.19,2.6,0.19,2.6
Czechia,1996,0.15,2.43,0.15,2.43
Czechia,1997,0.13,2.27,0.13,2.27
Czechia,1998,0.08,2.16,0.08,2.16
Czechia,1999,0.07,2.32,0.07,2.32
Czechia,2000,0.05,2.24,0.05,2.24
Czechia,2001,0.04,2.32,0.04,2.32
Czechia,2002,0.04,2.26,0.04,2.26
Czechia,2003,0.04,2.33,0.04,2.33
Czechia,2004,0.03,2.41,0.03,2.41
Czechia,2005,0.03,2.45,0.03,2.45
Czechia,2006,0.02,2.37,0.02,2.37
Czechia,2007,0.02,2.3,0.02,2.3
Czechia,2008,0.02,2.25,0.02,2.25
Czechia,2009,0.03,2.3,0.03,2.3
Czechia,2010,0.03,2.24,0.03,2.24
Czechia,2011,0.03,2.31,0.03,2.31
Czechia,2012,0.02,2.2,0.02,2.2
Czechia,2013,0.02,2.09,0.02,2.09
Czechia,2014,0.02,2.11,0.02,2.11
Czechia,2015,0.02,2.04,0.02,2.04
Czechia,2016,0.01,2.08,0.01,2.08
Czechia,2017,0.01,1.98,0.01,1.98
Czechia,2018,0.01,1.93,0.01,1.93
Czechia,2019,0.01,2.0,0.01,2.0
Czechia,2020,0.01,1.88,0.01,1.88
Czechia,2021,0.01,1.78,0.01,1.78
Czechia,2022,0.01,1.42,0.01,1.42
Czechia,2023,0.01,1.56,0.01,1.56
Denmark,1995,0.22,4.32,0.22,4.32
Denmark,1996,0.29,4.54,0.29,4.54
Denmark,1997,0.34,4.58,0.34,4.58
Denmark,1998,0.4,5.27,0.4,5.27
Denmark,1999,0.4,5.29,0.4,5.29
Denmark,2000,0.35,4.84,0.35,4.84
Denmark,2001,0.33,4.81,0.33,4.81
Denmark,2002,0.34,4.99,0.34,4.99
Denmark,2003,0.32,4.8,0.32,4.8
Denmark,2004,0.31,4.98,0.31,4.98
Denmark,2005,0.3,4.91,0.3,4.91
Denmark,2006,0.29,4.68,0.29,4.68
Denmark,2007,0.29,4.74,0.29,4.74
Denmark,2008,0.28,4.15,0.28,4.15
Denmark,2009,0.26,3.98,0.26,3.98
Denmark,2010,0.21,4.01,0.21,4.01
Denmark,2011,0.21,4.01,0.21,4.01
Denmark,2012,0.23,3.97,0.23,3.97
Denmark,2013,0.25,4.12,0.25,4.12
Denmark,2014,0.21,4.01,0.21,4.01
Denmark,2015,0.23,3.98,0.23,3.98
Denmark,2016,0.2,3.93,0.2,3.93
Denmark,2017,0.17,3.67,0.17,3.67
Denmark,2018,0.17,3.59,0.17,3.59
Denmark,2019,0.16,3.32,0.16,3.32
Denmark,2020,0.17,3.17,0.17,3.17
Denmark,2021,0.16,2.81,0.16,2.81
Denmark,2022,0.14,2.36,0.14,2.36
Denmark,2023,0.14,2.05,0.14,2.05
Estonia,1995,0.13,0.86,0.13,0.86
Estonia,1996,0.13,1.4,0.13,1.4
Estonia,1997,0.14,1.5,0.14,1.5
Estonia,1998,0.14,1.88,0.14,1.88
Estonia,1999,0.14,1.68,0.14,1.68
Estonia,2000,0.25,1.69,0.25,1.69
Estonia,2001,0.31,2.11,0.31,2.11
Estonia,2002,0.29,1.98,0.29,1.98
Estonia,2003,0.31,1.88,0.31,1.88
Estonia,2004,0.24,2.08,0.24,2.08
Estonia,2005,0.28,2.25,0.28,2.25
Estonia,2006,0.32,2.18,0.32,2.18
Estonia,2007,0.33,2.21,0.33,2.21
Estonia,2008,0.33,2.39,0.33,2.39
Estonia,2009,0.38,3.14,0.38,3.14
Estonia,2010,0.31,3.29,0.31,3.29
Estonia,2011,0.29,2.99,0.29,2.99
Estonia,2012,0.26,3.1,0.26,3.1
Estonia,2013,0.28,2.87,0.28,2.87
Estonia,2014,0.28,2.9,0.28,2.9
Estonia,2015,0.28,3.0,0.28,3.0
Estonia,2016,0.29,3.24,0.29,3.24
Estonia,2017,0.28,3.14,0.28,3.14
Estonia,2018,0.27,2.96,0.27,2.96
Estonia,2019,0.21,3.42,0.21,3.42
Estonia,2020,0.16,2.68,0.16,2.68
Estonia,2021,0.15,2.6,0.15,2.6
Estonia,2022,0.16,2.54,0.16,2.54
Estonia,2023,0.14,2.61,0.14,2.61
European Union - 27 countries (from 2020),1995,0.08,2.58,0.08,2.58
European Union - 27 countries (from 2020),1996,0.09,2.64,0.09,2.64
European Union - 27 countries (from 2020),1997,0.09,2.61,0.09,2.61
European Union - 27 countries (from 2020),1998,0.09,2.62,0.09,2.62
European Union - 27 countries (from 2020),1999,0.09,2.68,0.09,2.68
European Union - 27 countries (from 2020),2000,0.09,2.58,0.09,2.58
European Union - 27 countries (from 2020),2001,0.09,2.57,0.09,2.57
European Union - 27 countries (from 2020),2002,0.09,2.59,0.09,2.59
European Union - 27 countries (from 2020),2003,0.09,2.63,0.09,2.63
European Union - 27 countries (from 2020),2004,0.09,2.62,0.09,2.62
European Union - 27 countries (from 2020),2005,0.08,2.59,0.08,2.59
European Union - 27 countries (from 2020),2006,0.09,2.54,0.09,2.54
European Union - 27 countries (from 2020),2007,0.09,2.45,0.09,2.45
European Union - 27 countries (from 2020),2008,0.09,2.4,0.09,2.4
European Union - 27 countries (from 2020),2009,0.09,2.5,0.09,2.5
European Union - 27 countries (from 2020),2010,0.08,2.47,0.08,2.47
European Union - 27 countries (from 2020),2011,0.08,2.55,0.08,2.55
European Union - 27 countries (from 2020),2012,0.09,2.6,0.09,2.6
European Union - 27 countries (from 2020),2013,0.09,2.68,0.09,2.68
European Union - 27 countries (from 2020),2014,0.09,2.72,0.09,2.72
European Union - 27 countries (from 2020),2015,0.09,2.68,0.09,2.68
European Union - 27 countries (from 2020),2016,0.09,2.7,0.09,2.7
European Union - 27 countries (from 2020),2017,0.08,2.65,0.08,2.65
European Union - 27 countries (from 2020),2018,0.08,2.61,0.08,2.61
European Union - 27 countries (from 2020),2019,0.08,2.57,0.08,2.57
European Union - 27 countries (from 2020),2020,0.08,2.47,0.08,2.47
European Union - 27 countries (from 2020),2021,0.08,2.39,0.08,2.39
European Union - 27 countries (from 2020),2022,0.08,2.11,0.08,2.11
European Union - 27 countries (from 2020),2023,0.08,2.03,0.08,2.03
Finland,1995,0.02,2.86,0.02,2.86
Finland,1996,0.03,3.03,0.03,3.03
Finland,1997,0.04,3.25,0.04,3.25
Finland,1998,0.05,3.23,0.05,3.23
Finland,1999,0.05,3.32,0.05,3.32
Finland,2000,0.04,3.05,0.04,3.05
Finland,2001,0.04,2.88,0.04,2.88
Finland,2002,0.04,2.97,0.04,2.97
Finland,2003,0.05,3.08,0.05,3.08
Finland,2004,0.05,3.12,0.05,3.12
Finland,2005,0.06,2.97,0.06,2.97
Finland,2006,0.07,2.91,0.07,2.91
Finland,2007,0.07,2.66,0.07,2.66
Finland,2008,0.05,2.59,0.05,2.59
Finland,2009,0.05,2.52,0.05,2.52
Finland,2010,0.05,2.67,0.05,2.67
Finland,2011,0.07,3.01,0.07,3.01
Finland,2012,0.06,2.97,0.06,2.97
Finland,2013,0.06,2.93,0.06,2.93
Finland,2014,0.05,2.89,0.05,2.89
Finland,2015,0.05,2.91,0.05,2.91
Finland,2016,0.03,3.11,0.03,3.11
Finland,2017,0.03,2.98,0.03,2.98
Finland,2018,0.03,2.95,0.03,2.95
Finland,2019,0.02,2.82,0.02,2.82
Finland,2020,0.02,2.74,0.02,2.74
Finland,2021,0.02,2.53,0.02,2.53
Finland,2022,0.02,2.45,0.02,2.45
Finland,2023,0.02,2.26,0.02,2.26
France,1995,0.14,2.51,0.14,2.51
France,1996,0.16,2.56,0.16,2.56
France,1997,0.12,2.45,0.12,2.45
France,1998,0.12,2.45,0.12,2.45
France,1999,0.12,2.37,0.12,2.37
France,2000,0.14,2.17,0.14,2.17
France,2001,0.14,1.96,0.14,1.96
France,2002,0.15,2.06,0.15,2.06
France,2003,0.14,1.98,0.14,1.98
France,2004,0.13,2.08,0.13,2.08
France,2005,0.12,2.0,0.12,2.0
France,2006,0.12,1.95,0.12,1.95
France,2007,0.12,1.87,0.12,1.87
France,2008,0.12,1.83,0.12,1.83
France,2009,0.12,1.85,0.12,1.85
France,2010,0.11,1.87,0.11,1.87
France,2011,0.13,1.9,0.13,1.9
France,2012,0.14,1.94,0.14,1.94
France,2013,0.14,2.0,0.14,2.0
France,2014,0.14,2.01,0.14,2.01
France,2015,0.13,2.14,0.13,2.14
France,2016,0.13,2.23,0.13,2.23
France,2017,0.13,2.3,0.13,2.3
France,2018,0.12,2.37,0.12,2.37
France,2019,0.11,2.31,0.11,2.31
France,2020,0.12,2.13,0.12,2.13
France,2021,0.12,2.16,0.12,2.16
France,2022,0.12,2.01,0.12,2.01
France,2023,0.13,1.77,0.13,1.77
Germany,1995,0.0,2.12,0.0,2.12
Germany,1996,0.0,2.14,0.0,2.14
Germany,1997,0.0,2.12,0.0,2.12
Germany,1998,0.0,2.08,0.0,2.08
Germany,1999,0.0,2.23,0.0,2.23
Germany,2000,0.0,2.39,0.0,2.39
Germany,2001,0.0,2.56,0.0,2.56
Germany,2002,0.0,2.57,0.0,2.57
Germany,2003,0.0,2.73,0.0,2.73
Germany,2004,0.0,2.65,0.0,2.65
Germany,2005,0.0,2.62,0.0,2.62
Germany,2006,0.0,2.58,0.0,2.58
Germany,2007,0.0,2.47,0.0,2.47
Germany,2008,0.0,2.48,0.0,2.48
Germany,2009,0.0,2.66,0.0,2.66
Germany,2010,0.0,2.44,0.0,2.44
Germany,2011,0.0,2.63,0.0,2.63
Germany,2012,0.0,2.59,0.0,2.59
Germany,2013,0.0,2.73,0.0,2.73
Germany,2014,0.0,2.74,0.0,2.74
Germany,2015,0.0,2.62,0.0,2.62
Germany,2016,0.0,2.58,0.0,2.58
Germany,2017,0.0,2.56,0.0,2.56
Germany,2018,0.0,2.46,0.0,2.46
Germany,2019,0.0,2.43,0.0,2.43
Germany,2020,0.0,2.4,0.0,2.4
Germany,2021,0.0,2.23,0.0,2.23
Germany,2022,0.0,1.85,0.0,1.85
Germany,2023,0.0,1.71,0.0,1.71
Greece,1995,0.0,3.19,0.0,3.19
Greece,1996,0.0,3.26,0.0,3.26
Greece,1997,0.0,3.05,0.0,3.05
Greece,1998,0.0,2.91,0.0,2.91
Greece,1999,0.0,2.67,0.0,2.67
Greece,2000,0.0,2.31,0.0,2.31
Greece,2001,0.0,2.28,0.0,2.28
Greece,2002,0.0,2.34,0.0,2.34
Greece,2003,0.0,2.21,0.0,2.21
Greece,2004,0.0,2.18,0.0,2.18
Greece,2005,0.0,2.16,0.0,2.16
Greece,2006,0.0,2.07,0.0,2.07
Greece,2007,0.0,2.11,0.0,2.11
Greece,2008,0.0,2.08,0.0,2.08
Greece,2009,0.0,2.11,0.0,2.11
Greece,2010,0.0,2.67,0.0,2.67
Greece,2011,0.0,2.96,0.0,2.96
Greece,2012,0.0,3.73,0.0,3.73
Greece,2013,0.0,4.06,0.0,4.06
Greece,2014,0.0,4.13,0.0,4.13
Greece,2015,0.0,4.22,0.0,4.22
Greece,2016,0.0,4.17,0.0,4.17
Greece,2017,0.0,4.37,0.0,4.37
Greece,2018,0.01,4.1,0.01,4.1
Greece,2019,0.0,4.16,0.0,4.16
Greece,2020,0.0,4.07,0.0,4.07
Greece,2021,0.01,4.17,0.01,4.17
Greece,2022,0.04,5.6,0.04,5.6
Greece,2023,0.01,4.11,0.01,4.11
Hungary,1995,0.12,2.54,0.12,2.54
Hungary,1996,0.19,2.63,0.19,2.63
Hungary,1997,0.18,2.63,0.18,2.63
Hungary,1998,0.23,3.22,0.23,3.22
Hungary,1999,0.14,3.25,0.14,3.25
Hungary,2000,0.15,2.94,0.15,2.94
Hungary,2001,0.15,2.71,0.15,2.71
Hungary,2002,0.15,2.65,0.15,2.65
Hungary,2003,0.18,2.59,0.18,2.59
Hungary,2004,0.17,2.8,0.17,2.8
Hungary,2005,0.13,2.72,0.13,2.72
Hungary,2006,0.14,2.84,0.14,2.84
Hungary,2007,0.14,2.76,0.14,2.76
Hungary,2008,0.16,2.69,0.16,2.69
Hungary,2009,0.17,2.62,0.17,2.62
Hungary,2010,0.1,2.64,0.1,2.64
Hungary,2011,0.09,2.55,0.09,2.55
Hungary,2012,0.23,2.53,0.23,2.53
Hungary,2013,0.21,2.44,0.21,2.44
Hungary,2014,0.21,2.41,0.21,2.41
Hungary,2015,0.25,2.47,0.25,2.47
Hungary,2016,0.25,2.53,0.25,2.53
Hungary,2017,0.26,2.44,0.26,2.44
Hungary,2018,0.24,2.27,0.24,2.27
Hungary,2019,0.23,2.24,0.23,2.24
Hungary,2020,0.21,2.15,0.21,2.15
Hungary,2021,0.2,2.0,0.2,2.0
Hungary,2022,0.18,1.84,0.18,1.84
Hungary,2023,0.11,2.16,0.11,2.16
Iceland,1995,0.05,2.32,0.05,2.32
Iceland,1996,0.05,2.44,0.05,2.44
Iceland,1997,0.06,2.41,0.06,2.41
Iceland,1998,0.14,3.42,0.14,3.42
Iceland,1999,0.2,3.55,0.2,3.55
Iceland,2000,0.2,3.32,0.2,3.32
Iceland,2001,0.19,2.71,0.19,2.71
Iceland,2002,0.18,2.56,0.18,2.56
Iceland,2003,0.24,2.83,0.24,2.83
Iceland,2004,0.29,2.94,0.29,2.94
Iceland,2005,0.29,3.18,0.29,3.18
Iceland,2006,0.3,2.88,0.3,2.88
Iceland,2007,0.3,2.77,0.3,2.77
Iceland,2008,0.3,2.12,0.3,2.12
Iceland,2009,0.31,1.94,0.31,1.94
Iceland,2010,0.31,2.21,0.31,2.21
Iceland,2011,0.33,2.22,0.33,2.22
Iceland,2012,0.32,2.3,0.32,2.3
Iceland,2013,0.31,2.15,0.31,2.15
Iceland,2014,0.32,2.14,0.32,2.14
Iceland,2015,0.32,2.13,0.32,2.13
Iceland,2016,0.33,2.06,0.33,2.06
Iceland,2017,0.34,2.2,0.34,2.2
Iceland,2018,0.35,2.12,0.35,2.12
Iceland,2019,0.34,2.01,0.34,2.01
Iceland,2020,0.38,2.01,0.38,2.01
Iceland,2021,0.41,1.68,0.41,1.68
Iceland,2022,0.36,1.79,0.36,1.79
