country_name,year,value_Taxes on pollution/resources,value_Total environmental taxes,value_filled_Taxes on pollution/resources,value_filled_Total environmental taxes
Iceland,2023,0.39,1.81,0.39,1.81
Ireland,1995,0.0,2.96,0.0,2.96
Ireland,1996,0.0,3.03,0.0,3.03
Ireland,1997,0.0,2.94,0.0,2.94
Ireland,1998,0.0,2.93,0.0,2.93
Ireland,1999,0.0,2.92,0.0,2.92
Ireland,2000,0.0,2.74,0.0,2.74
Ireland,2001,0.0,2.28,0.0,2.28
Ireland,2002,0.02,2.27,0.02,2.27
Ireland,2003,0.03,2.27,0.03,2.27
Ireland,2004,0.03,2.45,0.03,2.45
Ireland,2005,0.03,2.48,0.03,2.48
Ireland,2006,0.03,2.42,0.03,2.42
Ireland,2007,0.03,2.45,0.03,2.45
Ireland,2008,0.03,2.3,0.03,2.3
Ireland,2009,0.03,2.27,0.03,2.27
Ireland,2010,0.04,2.45,0.04,2.45
Ireland,2011,0.04,2.43,0.04,2.43
Ireland,2012,0.04,2.36,0.04,2.36
Ireland,2013,0.03,2.43,0.03,2.43
Ireland,2014,0.02,2.33,0.02,2.33
Ireland,2015,0.02,1.83,0.02,1.83
Ireland,2016,0.02,1.85,0.02,1.85
Ireland,2017,0.01,1.7,0.01,1.7
Ireland,2018,0.01,1.53,0.01,1.53
Ireland,2019,0.01,1.39,0.01,1.39
Ireland,2020,0.0,1.18,0.0,1.18
Ireland,2021,0.0,1.11,0.0,1.11
Ireland,2022,0.0,0.85,0.0,0.85
Ireland,2023,0.0,0.96,0.0,0.96
Italy,1995,0.01,3.44,0.01,3.44
Italy,1996,0.04,3.34,0.04,3.34
Italy,1997,0.04,3.32,0.04,3.32
Italy,1998,0.05,3.22,0.05,3.22
Italy,1999,0.04,3.34,0.04,3.34
Italy,2000,0.04,3.03,0.04,3.03
Italy,2001,0.04,2.99,0.04,2.99
Italy,2002,0.03,2.91,0.03,2.91
Italy,2003,0.03,2.97,0.03,2.97
Italy,2004,0.03,2.82,0.03,2.82
Italy,2005,0.03,2.88,0.03,2.88
Italy,2006,0.03,2.86,0.03,2.86
Italy,2007,0.03,2.73,0.03,2.73
Italy,2008,0.03,2.6,0.03,2.6
Italy,2009,0.03,2.99,0.03,2.99
Italy,2010,0.03,2.92,0.03,2.92
Italy,2011,0.03,3.17,0.03,3.17
Italy,2012,0.03,3.54,0.03,3.54
Italy,2013,0.03,3.58,0.03,3.58
Italy,2014,0.03,3.8,0.03,3.8
Italy,2015,0.03,3.58,0.03,3.58
Italy,2016,0.03,3.63,0.03,3.63
Italy,2017,0.03,3.44,0.03,3.44
Italy,2018,0.03,3.38,0.03,3.38
Italy,2019,0.03,3.45,0.03,3.45
Italy,2020,0.03,3.25,0.03,3.25
Italy,2021,0.03,3.04,0.03,3.04
Italy,2022,0.03,2.27,0.03,2.27
Italy,2023,0.03,2.55,0.03,2.55
Latvia,1995,0.05,1.02,0.05,1.02
Latvia,1996,0.05,1.55,0.05,1.55
Latvia,1997,0.25,2.03,0.25,2.03
Latvia,1998,0.26,2.87,0.26,2.87
Latvia,1999,0.25,2.34,0.25,2.34
Latvia,2000,0.22,2.3,0.22,2.3
Latvia,2001,0.2,2.09,0.2,2.09
Latvia,2002,0.19,2.21,0.19,2.21
Latvia,2003,0.16,2.38,0.16,2.38
Latvia,2004,0.12,2.56,0.12,2.56
Latvia,2005,0.12,2.62,0.12,2.62
Latvia,2006,0.1,2.34,0.1,2.34
Latvia,2007,0.07,2.15,0.07,2.15
Latvia,2008,0.06,2.17,0.06,2.17
Latvia,2009,0.06,2.71,0.06,2.71
Latvia,2010,0.08,3.02,0.08,3.02
Latvia,2011,0.08,3.19,0.08,3.19
Latvia,2012,0.09,3.11,0.09,3.11
Latvia,2013,0.09,3.29,0.09,3.29
Latvia,2014,0.09,3.5,0.09,3.5
Latvia,2015,0.1,3.64,0.1,3.64
Latvia,2016,0.08,3.75,0.08,3.75
Latvia,2017,0.1,3.64,0.1,3.64
Latvia,2018,0.11,3.52,0.11,3.52
Latvia,2019,0.11,3.2,0.11,3.2
Latvia,2020,0.12,3.31,0.12,3.31
Latvia,2021,0.14,2.99,0.14,2.99
Latvia,2022,0.15,2.4,0.15,2.4
Latvia,2023,0.16,2.43,0.16,2.43
Lithuania,1995,0.04,1.86,0.04,1.86
Lithuania,1996,0.05,1.87,0.05,1.87
Lithuania,1997,0.05,2.13,0.05,2.13
Lithuania,1998,0.04,2.53,0.04,2.53
Lithuania,1999,0.12,2.93,0.12,2.93
Lithuania,2000,0.05,2.45,0.05,2.45
Lithuania,2001,0.07,2.56,0.07,2.56
Lithuania,2002,0.08,2.81,0.08,2.81
Lithuania,2003,0.07,2.77,0.07,2.77
Lithuania,2004,0.09,2.69,0.09,2.69
Lithuania,2005,0.08,2.29,0.08,2.29
Lithuania,2006,0.07,1.81,0.07,1.81
Lithuania,2007,0.06,1.75,0.06,1.75
Lithuania,2008,0.06,1.63,0.06,1.63
Lithuania,2009,0.07,2.01,0.07,2.01
Lithuania,2010,0.03,1.85,0.03,1.85
Lithuania,2011,0.05,1.7,0.05,1.7
Lithuania,2012,0.07,1.67,0.07,1.67
Lithuania,2013,0.1,1.73,0.1,1.73
Lithuania,2014,0.11,1.81,0.11,1.81
Lithuania,2015,0.14,1.89,0.14,1.89
Lithuania,2016,0.17,2.0,0.17,2.0
Lithuania,2017,0.15,1.96,0.15,1.96
Lithuania,2018,0.18,2.03,0.18,2.03
Lithuania,2019,0.26,2.03,0.26,2.03
Lithuania,2020,0.26,2.09,0.26,2.09
Lithuania,2021,0.25,1.99,0.25,1.99
Lithuania,2022,0.25,1.65,0.25,1.65
Lithuania,2023,0.27,1.61,0.27,1.61
Luxembourg,1995,0.0,2.93,0.0,2.93
Luxembourg,1996,0.0,2.87,0.0,2.87
Luxembourg,1997,0.0,2.8,0.0,2.8
Luxembourg,1998,0.0,2.81,0.0,2.81
Luxembourg,1999,0.0,2.71,0.0,2.71
Luxembourg,2000,0.0,2.65,0.0,2.65
Luxembourg,2001,0.0,2.66,0.0,2.66
Luxembourg,2002,0.0,2.65,0.0,2.65
Luxembourg,2003,0.0,2.74,0.0,2.74
Luxembourg,2004,0.0,2.97,0.0,2.97
Luxembourg,2005,0.0,2.94,0.0,2.94
Luxembourg,2006,0.0,2.61,0.0,2.61
Luxembourg,2007,0.0,2.53,0.0,2.53
Luxembourg,2008,0.0,2.46,0.0,2.46
Luxembourg,2009,0.0,2.38,0.0,2.38
Luxembourg,2010,0.01,2.26,0.01,2.26
Luxembourg,2011,0.01,2.3,0.01,2.3
Luxembourg,2012,0.02,2.23,0.02,2.23
Luxembourg,2013,0.01,2.05,0.01,2.05
Luxembourg,2014,0.01,1.89,0.01,1.89
Luxembourg,2015,0.03,1.76,0.03,1.76
Luxembourg,2016,0.02,1.66,0.02,1.66
Luxembourg,2017,0.02,1.64,0.02,1.64
Luxembourg,2018,0.02,1.69,0.02,1.69
Luxembourg,2019,0.02,1.74,0.02,1.74
Luxembourg,2020,0.01,1.38,0.01,1.38
Luxembourg,2021,0.01,1.46,0.01,1.46
Luxembourg,2022,0.01,1.23,0.01,1.23
Luxembourg,2023,0.01,1.28,0.01,1.28
Malta,1995,0.0,3.09,0.0,3.09
Malta,1996,0.0,2.94,0.0,2.94
Malta,1997,0.0,3.38,0.0,3.38
Malta,1998,0.0,3.73,0.0,3.73
Malta,1999,0.0,3.86,0.0,3.86
Malta,2000,0.0,3.55,0.0,3.55
Malta,2001,0.0,3.48,0.0,3.48
Malta,2002,0.0,3.2,0.0,3.2
Malta,2003,0.0,3.14,0.0,3.14
Malta,2004,0.02,2.81,0.02,2.81
Malta,2005,0.2,3.07,0.2,3.07
Malta,2006,0.22,3.19,0.22,3.19
Malta,2007,0.25,3.52,0.25,3.52
Malta,2008,0.27,3.2,0.27,3.2
Malta,2009,0.21,3.08,0.21,3.08
Malta,2010,0.15,2.78,0.15,2.78
Malta,2011,0.16,3.0,0.16,3.0
Malta,2012,0.13,2.75,0.13,2.75
Malta,2013,0.15,2.52,0.15,2.52
Malta,2014,0.18,2.69,0.18,2.69
Malta,2015,0.22,2.61,0.22,2.61
Malta,2016,0.18,2.57,0.18,2.57
Malta,2017,0.2,2.42,0.2,2.42
Malta,2018,0.21,2.33,0.21,2.33
Malta,2019,0.22,2.38,0.22,2.38
Malta,2020,0.22,2.05,0.22,2.05
Malta,2021,0.18,1.66,0.18,1.66
Malta,2022,0.17,1.57,0.17,1.57
Malta,2023,0.15,1.54,0.15,1.54
Netherlands,1995,0.49,3.23,0.49,3.23
Netherlands,1996,0.47,3.41,0.47,3.41
Netherlands,1997,0.46,3.33,0.46,3.33
Netherlands,1998,0.44,3.36,0.44,3.36
Netherlands,1999,0.44,3.48,0.44,3.48
Netherlands,2000,0.49,3.46,0.49,3.46
Netherlands,2001,0.47,3.55,0.47,3.55
Netherlands,2002,0.47,3.42,0.47,3.42
Netherlands,2003,0.47,3.5,0.47,3.5
Netherlands,2004,0.46,3.64,0.46,3.64
Netherlands,2005,0.46,3.75,0.46,3.75
Netherlands,2006,0.48,3.8,0.48,3.8
Netherlands,2007,0.46,3.57,0.46,3.57
Netherlands,2008,0.47,3.75,0.47,3.75
Netherlands,2009,0.48,3.8,0.48,3.8
Netherlands,2010,0.49,3.83,0.49,3.83
Netherlands,2011,0.48,3.74,0.48,3.74
Netherlands,2012,0.46,3.57,0.46,3.57
Netherlands,2013,0.45,3.62,0.45,3.62
Netherlands,2014,0.47,3.66,0.47,3.66
Netherlands,2015,0.47,3.66,0.47,3.66
Netherlands,2016,0.48,3.68,0.48,3.68
Netherlands,2017,0.47,3.64,0.47,3.64
Netherlands,2018,0.45,3.63,0.45,3.63
Netherlands,2019,0.46,3.61,0.46,3.61
Netherlands,2020,0.47,3.57,0.47,3.57
Netherlands,2021,0.45,3.43,0.45,3.43
Netherlands,2022,0.41,2.9,0.41,2.9
Netherlands,2023,0.41,2.81,0.41,2.81
Norway,1995,0.03,3.57,0.03,3.57
Norway,1996,0.02,3.61,0.02,3.61
Norway,1997,0.02,3.61,0.02,3.61
Norway,1998,0.03,3.61,0.03,3.61
Norway,1999,0.08,3.44,0.08,3.44
Norway,2000,0.08,3.09,0.08,3.09
Norway,2001,0.09,3.09,0.09,3.09
Norway,2002,0.09,3.19,0.09,3.19
Norway,2003,0.1,3.14,0.1,3.14
Norway,2004,0.09,3.08,0.09,3.08
Norway,2005,0.08,2.91,0.08,2.91
Norway,2006,0.1,2.86,0.1,2.86
Norway,2007,0.16,2.84,0.16,2.84
Norway,2008,0.12,2.59,0.12,2.59
Norway,2009,0.1,2.62,0.1,2.62
Norway,2010,0.08,2.64,0.08,2.64
Norway,2011,0.07,2.47,0.07,2.47
Norway,2012,0.06,2.32,0.06,2.32
Norway,2013,0.07,2.32,0.07,2.32
Norway,2014,0.07,2.31,0.07,2.31
Norway,2015,0.08,2.34,0.08,2.34
Norway,2016,0.08,2.4,0.08,2.4
Norway,2017,0.08,2.28,0.08,2.28
Norway,2018,0.08,2.18,0.08,2.18
Norway,2019,0.08,2.09,0.08,2.09
Norway,2020,0.09,2.0,0.09,2.0
Norway,2021,0.09,1.74,0.09,1.74
Norway,2022,0.08,1.31,0.08,1.31
Norway,2023,0.1,1.45,0.1,1.45
Poland,1995,0.39,1.77,0.39,1.77
Poland,1996,0.28,1.86,0.28,1.86
Poland,1997,0.24,1.76,0.24,1.76
Poland,1998,0.31,1.87,0.31,1.87
Poland,1999,0.21,2.09,0.21,2.09
Poland,2000,0.21,2.13,0.21,2.13
Poland,2001,0.18,2.15,0.18,2.15
Poland,2002,0.21,2.45,0.21,2.45
Poland,2003,0.18,2.49,0.18,2.49
Poland,2004,0.19,2.72,0.19,2.72
Poland,2005,0.14,2.68,0.14,2.68
Poland,2006,0.2,2.65,0.2,2.65
Poland,2007,0.2,2.74,0.2,2.74
Poland,2008,0.22,2.78,0.22,2.78
Poland,2009,0.23,2.66,0.23,2.66
Poland,2010,0.22,2.72,0.22,2.72
Poland,2011,0.21,2.64,0.21,2.64
Poland,2012,0.18,2.59,0.18,2.59
Poland,2013,0.09,2.44,0.09,2.44
Poland,2014,0.15,2.58,0.15,2.58
Poland,2015,0.17,2.64,0.17,2.64
Poland,2016,0.14,2.7,0.14,2.7
Poland,2017,0.12,2.67,0.12,2.67
Poland,2018,0.11,2.67,0.11,2.67
Poland,2019,0.11,2.52,0.11,2.52
Poland,2020,0.12,2.51,0.12,2.51
Poland,2021,0.09,2.87,0.09,2.87
Poland,2022,0.09,2.77,0.09,2.77
Poland,2023,0.09,2.56,0.09,2.56
Portugal,1995,0.0,3.35,0.0,3.35
Portugal,1996,0.0,3.39,0.0,3.39
Portugal,1997,0.0,3.17,0.0,3.17
Portugal,1998,0.0,3.34,0.0,3.34
Portugal,1999,0.0,3.24,0.0,3.24
Portugal,2000,0.0,2.6,0.0,2.6
Portugal,2001,0.0,2.83,0.0,2.83
Portugal,2002,0.0,2.99,0.0,2.99
Portugal,2003,0.0,2.95,0.0,2.95
Portugal,2004,0.0,2.95,0.0,2.95
Portugal,2005,0.01,2.89,0.01,2.89
Portugal,2006,0.01,2.79,0.01,2.79
Portugal,2007,0.01,2.75,0.01,2.75
Portugal,2008,0.01,2.5,0.01,2.5
Portugal,2009,0.01,2.44,0.01,2.44
Portugal,2010,0.02,2.42,0.02,2.42
Portugal,2011,0.02,2.32,0.02,2.32
Portugal,2012,0.02,2.19,0.02,2.19
Portugal,2013,0.02,2.19,0.02,2.19
Portugal,2014,0.02,2.28,0.02,2.28
Portugal,2015,0.02,2.41,0.02,2.41
Portugal,2016,0.02,2.6,0.02,2.6
Portugal,2017,0.02,2.57,0.02,2.57
Portugal,2018,0.02,2.51,0.02,2.51
Portugal,2019,0.02,2.54,0.02,2.54
Portugal,2020,0.02,2.37,0.02,2.37
Portugal,2021,0.02,2.32,0.02,2.32
Portugal,2022,0.03,1.91,0.03,1.91
Portugal,2023,0.04,2.01,0.04,2.01
Romania,1995,0.34,1.75,0.34,1.75
Romania,1996,0.35,1.74,0.35,1.74
Romania,1997,0.41,2.79,0.41,2.79
Romania,1998,0.45,3.05,0.45,3.05
Romania,1999,0.29,3.85,0.29,3.85
Romania,2000,0.34,3.4,0.34,3.4
Romania,2001,0.36,2.36,0.36,2.36
Romania,2002,0.31,2.12,0.31,2.12
Romania,2003,0.26,2.4,0.26,2.4
Romania,2004,0.14,2.38,0.14,2.38
Romania,2005,0.1,2.01,0.1,2.01
Romania,2006,0.08,1.94,0.08,1.94
Romania,2007,0.02,2.01,0.02,2.01
Romania,2008,0.01,1.7,0.01,1.7
Romania,2009,0.01,1.79,0.01,1.79
Romania,2010,0.01,2.07,0.01,2.07
Romania,2011,0.01,1.86,0.01,1.86
Romania,2012,0.01,1.91,0.01,1.91
Romania,2013,0.01,2.07,0.01,2.07
Romania,2014,0.01,2.38,0.01,2.38
Romania,2015,0.01,2.45,0.01,2.45
Romania,2016,0.01,2.44,0.01,2.44
Romania,2017,0.01,1.95,0.01,1.95
Romania,2018,0.0,1.96,0.0,1.96
Romania,2019,0.0,2.11,0.0,2.11
Romania,2020,0.0,1.9,0.0,1.9
Romania,2021,0.0,2.42,0.0,2.42
Romania,2022,0.0,3.49,0.0,3.49
Romania,2023,0.0,2.25,0.0,2.25
Slovakia,1995,0.06,2.41,0.06,2.41
Slovakia,1996,0.06,2.19,0.06,2.19
Slovakia,1997,0.05,2.12,0.05,2.12
Slovakia,1998,0.05,2.0,0.05,2.0
Slovakia,1999,0.04,2.06,0.04,2.06
Slovakia,2000,0.04,2.28,0.04,2.28
Slovakia,2001,0.04,2.01,0.04,2.01
Slovakia,2002,0.1,2.24,0.1,2.24
Slovakia,2003,0.1,2.47,0.1,2.47
Slovakia,2004,0.09,2.51,0.09,2.51
Slovakia,2005,0.09,2.41,0.09,2.41
Slovakia,2006,0.11,2.3,0.11,2.3
Slovakia,2007,0.11,2.13,0.11,2.13
Slovakia,2008,0.06,2.06,0.06,2.06
Slovakia,2009,0.06,1.97,0.06,1.97
Slovakia,2010,0.05,2.07,0.05,2.07
Slovakia,2011,0.05,2.41,0.05,2.41
Slovakia,2012,0.05,2.37,0.05,2.37
Slovakia,2013,0.04,2.51,0.04,2.51
Slovakia,2014,0.04,2.52,0.04,2.52
Slovakia,2015,0.04,2.49,0.04,2.49
Slovakia,2016,0.04,2.47,0.04,2.47
Slovakia,2017,0.03,2.53,0.03,2.53
Slovakia,2018,0.03,2.47,0.03,2.47
Slovakia,2019,0.03,2.5,0.03,2.5
Slovakia,2020,0.03,2.43,0.03,2.43
Slovakia,2021,0.03,2.34,0.03,2.34
Slovakia,2022,0.02,2.45,0.02,2.45
Slovakia,2023,0.02,2.0,0.02,2.0
Slovenia,1995,0.07,4.11,0.07,4.11
Slovenia,1996,0.04,4.28,0.04,4.28
Slovenia,1997,0.04,4.38,0.04,4.38
Slovenia,1998,0.05,4.92,0.05,4.92
Slovenia,1999,0.04,4.04,0.04,4.04
Slovenia,2000,0.06,2.82,0.06,2.82
Slovenia,2001,0.07,3.13,0.07,3.13
Slovenia,2002,0.16,3.18,0.16,3.18
Slovenia,2003,0.26,3.24,0.26,3.24
Slovenia,2004,0.22,3.26,0.22,3.26
Slovenia,2005,0.24,3.16,0.24,3.16
Slovenia,2006,0.19,2.96,0.19,2.96
Slovenia,2007,0.18,2.95,0.18,2.95
Slovenia,2008,0.16,2.94,0.16,2.94
Slovenia,2009,0.15,3.63,0.15,3.63
Slovenia,2010,0.16,3.9,0.16,3.9
Slovenia,2011,0.16,3.72,0.16,3.72
Slovenia,2012,0.16,4.0,0.16,4.0
Slovenia,2013,0.17,4.28,0.17,4.28
Slovenia,2014,0.16,4.24,0.16,4.24
Slovenia,2015,0.16,4.4,0.16,4.4
Slovenia,2016,0.15,4.43,0.15,4.43
Slovenia,2017,0.13,4.22,0.13,4.22
Slovenia,2018,0.12,3.94,0.12,3.94
Slovenia,2019,0.12,3.78,0.12,3.78
Slovenia,2020,0.12,3.37,0.12,3.37
Slovenia,2021,0.11,3.26,0.11,3.26
Slovenia,2022,0.1,2.92,0.1,2.92
Slovenia,2023,0.09,2.8,0.09,2.8
Spain,1995,0.01,2.12,0.01,2.12
Spain,1996,0.01,2.1,0.01,2.1
Spain,1997,0.01,2.05,0.01,2.05
Spain,1998,0.02,2.21,0.02,2.21
Spain,1999,0.02,2.25,0.02,2.25
Spain,2000,0.02,2.13,0.02,2.13
Spain,2001,0.02,2.02,0.02,2.02
Spain,2002,0.02,2.01,0.02,2.01
Spain,2003,0.02,2.0,0.02,2.0
Spain,2004,0.02,1.95,0.02,1.95
Spain,2005,0.02,1.9,0.02,1.9
Spain,2006,0.02,1.83,0.02,1.83
Spain,2007,0.02,1.77,0.02,1.77
Spain,2008,0.02,1.63,0.02,1.63
Spain,2009,0.02,1.62,0.02,1.62
Spain,2010,0.02,1.64,0.02,1.64
Spain,2011,0.02,1.58,0.02,1.58
Spain,2012,0.03,1.58,0.03,1.58
Spain,2013,0.08,1.91,0.08,1.91
Spain,2014,0.07,1.86,0.07,1.86
Spain,2015,0.08,1.92,0.08,1.92
Spain,2016,0.09,1.86,0.09,1.86
Spain,2017,0.09,1.83,0.09,1.83
Spain,2018,0.09,1.83,0.09,1.83
Spain,2019,0.09,1.76,0.09,1.76
Spain,2020,0.09,1.74,0.09,1.74
Spain,2021,0.09,1.72,0.09,1.72
Spain,2022,0.08,1.5,0.08,1.5
Spain,2023,0.14,1.64,0.14,1.64
Sweden,1995,0.06,2.59,0.06,2.59
Sweden,1996,0.08,2.91,0.08,2.91
Sweden,1997,0.07,2.77,0.07,2.77
Sweden,1998,0.06,2.8,0.06,2.8
Sweden,1999,0.06,2.68,0.06,2.68
Sweden,2000,0.1,2.6,0.1,2.6
Sweden,2001,0.09,2.62,0.09,2.62
Sweden,2002,0.09,2.68,0.09,2.68
Sweden,2003,0.09,2.74,0.09,2.74
Sweden,2004,0.08,2.71,0.08,2.71
Sweden,2005,0.07,2.76,0.07,2.76
Sweden,2006,0.06,2.66,0.06,2.66
Sweden,2007,0.06,2.56,0.06,2.56
Sweden,2008,0.05,2.65,0.05,2.65
Sweden,2009,0.04,2.77,0.04,2.77
Sweden,2010,0.04,2.68,0.04,2.68
Sweden,2011,0.04,2.45,0.04,2.45
Sweden,2012,0.03,2.41,0.03,2.41
Sweden,2013,0.03,2.33,0.03,2.33
Sweden,2014,0.03,2.19,0.03,2.19
Sweden,2015,0.03,2.17,0.03,2.17
Sweden,2016,0.03,2.23,0.03,2.23
Sweden,2017,0.04,2.14,0.04,2.14
Sweden,2018,0.05,2.1,0.05,2.1
Sweden,2019,0.05,2.06,0.05,2.06
Sweden,2020,0.06,2.0,0.06,2.0
Sweden,2021,0.06,1.9,0.06,1.9
Sweden,2022,0.06,1.93,0.06,1.93
Sweden,2023,0.05,2.01,0.05,2.01
Switzerland,1995,,,0.03,1.31
Switzerland,1996,,,0.03,1.31
Switzerland,1997,,,0.03,1.31
Switzerland,1998,,,0.03,1.31
Switzerland,1999,,,0.03,1.31
Switzerland,2000,,,0.03,1.31
Switzerland,2001,,,0.03,1.31
Switzerland,2002,,,0.03,1.31
Switzerland,2003,,,0.03,1.31
Switzerland,2004,,,0.03,1.31
Switzerland,2005,,,0.03,1.31
Switzerland,2006,,,0.03,1.31
Switzerland,2007,,,0.03,1.31
Switzerland,2008,0.03,1.31,0.03,1.31
Switzerland,2009,0.03,1.37,0.03,1.37
Switzerland,2010,0.03,1.39,0.03,1.39
Switzerland,2011,0.03,1.35,0.03,1.35
Switzerland,2012,0.03,1.34,0.03,1.34
Switzerland,2013,0.03,1.32,0.03,1.32
Switzerland,2014,0.03,1.33,0.03,1.33
Switzerland,2015,0.03,1.36,0.03,1.36
Switzerland,2016,0.02,1.38,0.02,1.38
Switzerland,2017,0.03,1.38,0.03,1.38
Switzerland,2018,0.03,1.4,0.03,1.4
Switzerland,2019,0.04,1.4,0.04,1.4
Switzerland,2020,0.05,1.39,0.05,1.39
Switzerland,2021,0.03,1.33,0.03,1.33
Switzerland,2022,0.03,1.26,0.03,1.26
Switzerland,2023,0.02,1.19,0.02,1.19
